model_name,developer,model_type,wh_per_query,wh_per_100_queries,co2_g_per_query,co2_g_per_100_queries,led_10W_seconds,wh_per_1000_queries,co2_g_per_1000_queries
Distil Whisper Large,HuggingFace,Speech,2.152e-05,0.002152,8.97e-06,0.000897,0.0077,0.02152,0.00897
Distil Whisper Medium,HuggingFace,Speech,1.697e-05,0.001697,7.08e-06,0.000708,0.0061,0.01697,0.00708
Distil Whisper Small,HuggingFace,Speech,1.557e-05,0.001557,6.49e-06,0.000649,0.0056,0.01557,0.00649
Whisper Base,OpenAI,Speech,1.655e-05,0.001655,6.9e-06,0.00069,0.006,0.01655,0.0069
Whisper Tiny,OpenAI,Speech,1.344e-05,0.001344,5.61e-06,0.00056,0.0048,0.01344,0.0056
Whisper Large v3,OpenAI,Speech,8.668e-05,0.008668,3.615e-05,0.003615,0.0312,0.08668,0.03615
Whisper Small,OpenAI,Speech,2.997e-05,0.002997,1.25e-05,0.00125,0.0108,0.02997,0.0125
Whisper Medium,OpenAI,Speech,6.142e-05,0.006142,2.561e-05,0.002561,0.0221,0.06142,0.02561
s2t small librispeech asr,Meta,Speech,1.72e-05,0.00172,7.17e-06,0.000717,0.0062,0.0172,0.00717
hubert large ls960 ft,Meta,Speech,1.62e-06,0.000162,6.7e-07,6.8e-05,0.0006,0.00162,0.00068
mms 1b all,Meta,Speech,4.28e-06,0.000428,1.79e-06,0.000178,0.0015,0.00428,0.00178
wav2vec2 base 960h,Meta,Speech,6.2e-07,6.2e-05,2.6e-07,2.6e-05,0.0002,0.00062,0.00026
sew d base plus 400k ft ls100h,asapp,Speech,1.54e-06,0.000154,6.4e-07,6.4e-05,0.0006,0.00154,0.00064
BLIP 2 (Flan T5 XXL),Salesforce,Image,0.00017993,0.017993,7.503e-05,0.007503,0.0648,0.17993,0.07503
BLIP Large,Salesforce,Image,4.851e-05,0.004851,2.023e-05,0.002023,0.0175,0.04851,0.02023
BLIP Base,Salesforce,Image,4.712e-05,0.004712,1.965e-05,0.001965,0.017,0.04712,0.01965
blip2 OPT 2.7B,Salesforce,Image,0.00010134,0.010134,4.226e-05,0.004226,0.0365,0.10134,0.04226
blip2 flan t5 xl,Salesforce,Image,0.00010215,0.010215,4.26e-05,0.00426,0.0368,0.10215,0.0426
blip2 opt 6.7b,Salesforce,Image,0.00017496,0.017496,7.296e-05,0.007296,0.063,0.17496,0.07296
git large coco,Microsoft,Image,0.00017032,0.017032,7.102e-05,0.007102,0.0613,0.17032,0.07102
git base,Microsoft,Image,7.471e-05,0.007471,3.115e-05,0.003115,0.0269,0.07471,0.03115
vlrm blip2 OPT 2.7B,sashakunitsyn,Image,0.00010335,0.010335,4.31e-05,0.00431,0.0372,0.10335,0.0431
pix2struct base,Google,Image,4.575e-05,0.004575,1.908e-05,0.001908,0.0165,0.04575,0.01908
ViT Perceiver Conv,Google,Image,2.64e-06,0.000264,1.1e-06,0.00011,0.001,0.00264,0.0011
BEiT Base,Microsoft,Image,7.4e-07,7.4e-05,3.1e-07,3.1e-05,0.0003,0.00074,0.00031
ResNet 50,Microsoft,Image,3.9e-07,3.9e-05,1.6e-07,1.6e-05,0.0001,0.00039,0.00016
swin base patch4 window12 384,Microsoft,Image,1.53e-06,0.000153,6.4e-07,6.4e-05,0.0006,0.00153,0.00064
resnet 18,Microsoft,Image,3e-07,3e-05,1.2e-07,1.3e-05,0.0001,0.0003,0.00013
swinv2 large patch4 window12 192 22k,Microsoft,Image,1.29e-06,0.000129,5.4e-07,5.4e-05,0.0005,0.00129,0.00054
swinv2 large patch4 window12 192 22k,Microsoft,Image,1.39e-06,0.000139,5.8e-07,5.8e-05,0.0005,0.00139,0.00058
swinv2 tiny patch4 window8 256,Microsoft,Image,7.7e-07,7.7e-05,3.2e-07,3.2e-05,0.0003,0.00077,0.00032
swinv2 tiny patch4 window16 256,Microsoft,Image,8.5e-07,8.5e-05,3.5e-07,3.5e-05,0.0003,0.00085,0.00035
BEiT Base22k ft22k,Microsoft,Image,7.8e-07,7.8e-05,3.2e-07,3.3e-05,0.0003,0.00078,0.00033
mobilevit small,apple,Image,5.1e-07,5.1e-05,2.1e-07,2.1e-05,0.0002,0.00051,0.00021
vit tiny patch16 224,WinKawaks,Image,3.8e-07,3.8e-05,1.6e-07,1.6e-05,0.0001,0.00038,0.00016
ConvNeXt Base 384 22k 1k,Meta,Image,1.12e-06,0.000112,4.7e-07,4.7e-05,0.0004,0.00112,0.00047
ConvNeXt Tiny 224,Meta,Image,4.5e-07,4.5e-05,1.9e-07,1.9e-05,0.0002,0.00045,0.00019
ConvNeXt Large 224,Meta,Image,9.7e-07,9.7e-05,4.1e-07,4e-05,0.0004,0.00097,0.0004
mit b5,nvidia,Image,2.49e-06,0.000249,1.04e-06,0.000104,0.0009,0.00249,0.00104
efficientnet b7,Google,Image,1.85e-06,0.000185,7.7e-07,7.7e-05,0.0007,0.00185,0.00077
vit base patch32 384,Google,Image,7.6e-07,7.6e-05,3.2e-07,3.2e-05,0.0003,0.00076,0.00032
vit base patch16 384,Google,Image,9.9e-07,9.9e-05,4.1e-07,4.1e-05,0.0004,0.00099,0.00041
vit large patch32 384,Google,Image,1.16e-06,0.000116,4.9e-07,4.8e-05,0.0004,0.00116,0.00048
mobilenet_v2_1.0_224,Google,Image,4.1e-07,4.1e-05,1.7e-07,1.7e-05,0.0001,0.00041,0.00017
ViT Base,Google,Image,5.8e-07,5.8e-05,2.4e-07,2.4e-05,0.0002,0.00058,0.00024
bit 50,Google,Image,8.3e-07,8.3e-05,3.5e-07,3.5e-05,0.0003,0.00083,0.00035
Mitsua Diffusion,Community,Image,0.00018681,0.018681,7.79e-05,0.00779,0.0673,0.18681,0.0779
Counterfeit v2.5,Community,Image,0.00018737,0.018737,7.813e-05,0.007813,0.0675,0.18737,0.07813
sd turbo,Stability AI,Image,0.00018986,0.018986,7.917e-05,0.007917,0.0684,0.18986,0.07917
stable cascade,Stability AI,Image,0.00121436,0.121436,0.00050639,0.050639,0.4372,1.21436,0.50639
stable diffusion 2 1,Stability AI,Image,0.00053447,0.053447,0.00022287,0.022287,0.1924,0.53447,0.22287
sdxl turbo,Stability AI,Image,0.00038557,0.038557,0.00016078,0.016078,0.1388,0.38557,0.16078
stable diffusion xl base 1.0,Stability AI,Image,0.00163985,0.163985,0.00068382,0.068382,0.5903,1.63985,0.68382
dreamlike photoreal 2.0,dreamlike-art,Image,0.00058133,0.058133,0.00024242,0.024241,0.2093,0.58133,0.24241
openjourney v4,prompthero,Image,0.00020337,0.020337,8.48e-05,0.008481,0.0732,0.20337,0.08481
openjourney,prompthero,Image,0.00019688,0.019688,8.21e-05,0.00821,0.0709,0.19688,0.0821
LCM_Dreamshaper_v7,SimianLuo,Image,0.00032204,0.032204,0.00013429,0.013429,0.1159,0.32204,0.13429
epiCPhotoGasm,Yntec,Image,0.00058657,0.058657,0.0002446,0.02446,0.2112,0.58657,0.2446
Cond. DETR ResNet 50,Microsoft,Image,2.14e-06,0.000214,8.9e-07,8.9e-05,0.0008,0.00214,0.00089
DETR ResNet 50 DC5,Meta,Image,3.29e-06,0.000329,1.37e-06,0.000137,0.0012,0.00329,0.00137
DETR ResNet 50 DC5,Meta,Image,3.28e-06,0.000328,1.37e-06,0.000137,0.0012,0.00328,0.00137
DETR ResNet 101,Meta,Image,2.53e-06,0.000253,1.06e-06,0.000106,0.0009,0.00253,0.00106
yolos tiny,hustvl,Image,1e-06,0.0001,4.2e-07,4.2e-05,0.0004,0.001,0.00042
yolos small,hustvl,Image,3.28e-06,0.000328,1.37e-06,0.000137,0.0012,0.00328,0.00137
yolos base,hustvl,Image,7.98e-06,0.000798,3.33e-06,0.000333,0.0029,0.00798,0.00333
DistilBERT SQuAD,HuggingFace,Text,2.4e-07,2.4e-05,1e-07,1e-05,0.0001,0.00024,0.0001
MobileBERT SQuAD,Community,Text,9.4e-07,9.4e-05,3.9e-07,3.9e-05,0.0003,0.00094,0.00039
dynamic_tinybert,Intel,Text,2.1e-07,2.1e-05,9e-08,9e-06,0.0001,0.00021,9e-05
question_answering_v2,Falconsai,Text,2.3e-07,2.3e-05,9e-08,1e-05,0.0001,0.00023,0.0001
longformer large 4096 finetuned triviaqa,Allen AI,Text,3.97e-06,0.000397,1.66e-06,0.000166,0.0014,0.00397,0.00166
longformer base 4096 finetuned squadv2,Community,Text,1.79e-06,0.000179,7.5e-07,7.5e-05,0.0006,0.00179,0.00075
BERT Tiny SQuAD,Community,Text,6e-08,6e-06,2e-08,3e-06,0.0,6e-05,3e-05
deberta v3 large squad2,deepset,Text,1.88e-06,0.000188,7.8e-07,7.8e-05,0.0007,0.00188,0.00078
minilm uncased squad2,deepset,Text,2.5e-07,2.5e-05,1.1e-07,1e-05,0.0001,0.00025,0.0001
bert large uncased whole word masking squad2,deepset,Text,1.05e-06,0.000105,4.4e-07,4.4e-05,0.0004,0.00105,0.00044
deberta v3 base squad2,deepset,Text,8.1e-07,8.1e-05,3.4e-07,3.4e-05,0.0003,0.00081,0.00034
electra base squad2,deepset,Text,4.7e-07,4.7e-05,2e-07,2e-05,0.0002,0.00047,0.0002
mdeberta v3 base squad2,timpal0l,Text,8.6e-07,8.6e-05,3.6e-07,3.6e-05,0.0003,0.00086,0.00036
t5 large,Google,Text,7.228e-05,0.007228,3.014e-05,0.003014,0.026,0.07228,0.03014
t5 11b,Google,Text,0.00017813,0.017813,7.428e-05,0.007428,0.0641,0.17813,0.07428
t5 3b,Google,Text,8.77e-05,0.00877,3.657e-05,0.003657,0.0316,0.0877,0.03657
t5 base,Google,Text,3.436e-05,0.003436,1.433e-05,0.001433,0.0124,0.03436,0.01433
t5 small,Google,Text,2.064e-05,0.002064,8.6e-06,0.000861,0.0074,0.02064,0.00861
Qwen3 0.6B,Alibaba,Reasoning,0.00054699,0.054699,0.00022809,0.022809,0.1969,0.54699,0.22809
Hunyuan 1.8B,Tencent,Reasoning,0.00147896,0.147896,0.00061673,0.061673,0.5324,1.47896,0.61673
GPT OSS 120B（High） ,OpenAI,Reasoning,0.0065863,0.65863,0.00274649,0.274649,2.3711,6.5863,2.74649
GPT OSS 120B(Medium) ,OpenAI,Reasoning,0.00531293,0.531293,0.00221549,0.221549,1.9127,5.31293,2.21549
GPT OSS 120B(Low) ,OpenAI,Reasoning,0.00850362,0.850362,0.00354601,0.354601,3.0613,8.50362,3.54601
Phi 4 Reasoning+,Microsoft,Reasoning,0.00946161,0.946161,0.00394549,0.394549,3.4062,9.46161,3.94549
GPT OSS 20B（Medium) ,OpenAI,Reasoning,0.00412211,0.412211,0.00171892,0.171892,1.484,4.12211,1.71892
GPT OSS 20B (Low),OpenAI,Reasoning,0.00113559,0.113559,0.00047354,0.047354,0.4088,1.13559,0.47354
GPT OSS 20B (High) ,OpenAI,Reasoning,0.00551201,0.551201,0.00229851,0.229851,1.9843,5.51201,2.29851
Qwen3 235B A22B,Alibaba,Reasoning,0.00030053,0.030053,0.00012532,0.012532,0.1082,0.30053,0.12532
Qwen3 30B A3B,Alibaba,Reasoning,0.01113006,1.113006,0.00464124,0.464124,4.0068,11.13006,4.64124
EXAONE 4.0 32B,LG AI,Reasoning,0.01899236,1.899236,0.00791981,0.791981,6.8372,18.99236,7.91981
DS R1 Distill 32B,DeepSeek,Reasoning,0.00478983,0.478983,0.00199736,0.199736,1.7243,4.78983,1.99736
SmolLM3 3B,HuggingFace,Reasoning,0.01279122,1.279122,0.00533394,0.533394,4.6048,12.79122,5.33394
Gemma 3 4B,Google,Reasoning,0.01181118,1.181118,0.00492526,0.492526,4.252,11.81118,4.92526
DS R1 Distill 70B,DeepSeek,Reasoning,0.00762653,0.762653,0.00318026,0.318026,2.7456,7.62653,3.18026
Qwen3 Next 80B A3B,Alibaba,Reasoning,0.00026673,0.026673,0.00011123,0.011123,0.096,0.26673,0.11123
Qwen3 Next 80B ,Alibaba,Reasoning,0.00027667,0.027667,0.00011537,0.011537,0.0996,0.27667,0.11537
mxbai embed large,MixedBread AI,Text,5.9e-07,5.9e-05,2.5e-07,2.5e-05,0.0002,0.00059,0.00025
GTE Base,Community,Text,2.5e-07,2.5e-05,1e-07,1e-05,0.0001,0.00025,0.0001
gte large,Community,Text,5.9e-07,5.9e-05,2.5e-07,2.5e-05,0.0002,0.00059,0.00025
bge base en v1.5,BAAI,Text,2.5e-07,2.5e-05,1e-07,1e-05,0.0001,0.00025,0.0001
bge small en v1.5,BAAI,Text,1.9e-07,1.9e-05,8e-08,8e-06,0.0001,0.00019,8e-05
SFR Embedding Mistral,Salesforce,Text,5.22e-06,0.000522,2.18e-06,0.000218,0.0019,0.00522,0.00218
e5 large v2,intfloat,Text,6e-07,6e-05,2.5e-07,2.5e-05,0.0002,0.0006,0.00025
e5 base v2,intfloat,Text,2.5e-07,2.5e-05,1.1e-07,1e-05,0.0001,0.00025,0.0001
multilingual e5 large,intfloat,Text,7.2e-07,7.2e-05,3e-07,3e-05,0.0003,0.00072,0.0003
GritLM 7B,GritLM,Text,5.03e-06,0.000503,2.1e-06,0.00021,0.0018,0.00503,0.0021
udever bloom 3b,izhx,Text,2.15e-06,0.000215,9e-07,9e-05,0.0008,0.00215,0.0009
udever bloom 7b1,izhx,Text,4.7e-06,0.00047,1.96e-06,0.000196,0.0017,0.0047,0.00196
udever bloom 1b1,izhx,Text,9.7e-07,9.7e-05,4e-07,4e-05,0.0003,0.00097,0.0004
UAE Large V1,WhereIsAI,Text,6e-07,6e-05,2.5e-07,2.5e-05,0.0002,0.0006,0.00025
ember v1,llmrails,Text,5.8e-07,5.8e-05,2.4e-07,2.4e-05,0.0002,0.00058,0.00024
nomic embed text v1,nomic-ai,Text,3.8e-07,3.8e-05,1.6e-07,1.6e-05,0.0001,0.00038,0.00016
GIST Embedding v0,avsolatorio,Text,2.6e-07,2.6e-05,1.1e-07,1.1e-05,0.0001,0.00026,0.00011
GIST large Embedding v0,avsolatorio,Text,5.8e-07,5.8e-05,2.4e-07,2.4e-05,0.0002,0.00058,0.00024
GIST all MiniLM L6 v2,avsolatorio,Text,1.1e-07,1.1e-05,4e-08,5e-06,0.0,0.00011,5e-05
LED Large,Community,Text,4.29e-06,0.000429,1.79e-06,0.000179,0.0015,0.00429,0.00179
BART Large CNN,Meta,Text,2.04e-06,0.000204,8.5e-07,8.5e-05,0.0007,0.00204,0.00085
bart_summarizer_model,KipperDev,Text,7.8e-07,7.8e-05,3.3e-07,3.3e-05,0.0003,0.00078,0.00033
bigbird pegasus large arxiv,Google,Text,3.52e-06,0.000352,1.47e-06,0.000147,0.0013,0.00352,0.00147
distilbart cnn 12 6,sshleifer,Text,1.48e-06,0.000148,6.2e-07,6.2e-05,0.0005,0.00148,0.00062
distilbart xsum 12 1,sshleifer,Text,1.05e-06,0.000105,4.4e-07,4.4e-05,0.0004,0.00105,0.00044
t5 large,Google,Text,8.68e-06,0.000868,3.62e-06,0.000362,0.0031,0.00868,0.00362
t5 11b,Google,Text,3.481e-05,0.003481,1.451e-05,0.001452,0.0125,0.03481,0.01452
t5 3b,Google,Text,1.324e-05,0.001324,5.52e-06,0.000552,0.0048,0.01324,0.00552
t5 base,Google,Text,4.23e-06,0.000423,1.76e-06,0.000176,0.0015,0.00423,0.00176
t5 small,Google,Text,2.27e-06,0.000227,9.5e-07,9.5e-05,0.0008,0.00227,0.00095
BERT Multilingual Sentiment,NLP Town,Text,3.6e-07,3.6e-05,1.5e-07,1.5e-05,0.0001,0.00036,0.00015
ELECTRA Base Emotion,Community,Text,2.5e-07,2.5e-05,1.1e-07,1e-05,0.0001,0.00025,0.0001
distilbert base uncased finetuned sst 2 english,HuggingFace,Text,2.2e-07,2.2e-05,9e-08,9e-06,0.0001,0.00022,9e-05
GPT 2 Medium finetuned sst2 sentiment,michelecafagna26,Text,8e-07,8e-05,3.3e-07,3.3e-05,0.0003,0.0008,0.00033
distilbert base multilingual cased sentiments student,lxyuan,Text,2.2e-07,2.2e-05,9e-08,9e-06,0.0001,0.00022,9e-05
GPT 2 imdb sentiment classifier,mnoukhov,Text,3.2e-07,3.2e-05,1.3e-07,1.3e-05,0.0001,0.00032,0.00013
distilbert imdb,lvwerra,Text,2.2e-07,2.2e-05,9e-08,9e-06,0.0001,0.00022,9e-05
bert large sst2,Cheng98,Text,9.2e-07,9.2e-05,3.8e-07,3.8e-05,0.0003,0.00092,0.00038
t5 large,Google,Text,7.92e-06,0.000792,3.3e-06,0.00033,0.0029,0.00792,0.0033
t5 11b,Google,Text,2.779e-05,0.002779,1.159e-05,0.001159,0.01,0.02779,0.01159
t5 3b,Google,Text,1.168e-05,0.001168,4.87e-06,0.000487,0.0042,0.01168,0.00487
t5 base,Google,Text,4.13e-06,0.000413,1.72e-06,0.000172,0.0015,0.00413,0.00172
t5 small,Google,Text,2.22e-06,0.000222,9.2e-07,9.3e-05,0.0008,0.00222,0.00093
Starling 7B,Berkeley,Text,1.901e-05,0.001901,7.93e-06,0.000793,0.0068,0.01901,0.00793
distilGPT 2,HuggingFace,Text,1.31e-06,0.000131,5.5e-07,5.5e-05,0.0005,0.00131,0.00055
xLAM 7B,Salesforce,Text,1.917e-05,0.001917,7.99e-06,0.000799,0.0069,0.01917,0.00799
GPT 2,OpenAI,Text,2.15e-06,0.000215,8.9e-07,9e-05,0.0008,0.00215,0.0009
GPT 2 XL,OpenAI,Text,8.92e-06,0.000892,3.72e-06,0.000372,0.0032,0.00892,0.00372
GPT 2 Medium,OpenAI,Text,3.96e-06,0.000396,1.65e-06,0.000165,0.0014,0.00396,0.00165
GPT 2 Large,OpenAI,Text,6.12e-06,0.000612,2.55e-06,0.000255,0.0022,0.00612,0.00255
GPT 1,OpenAI,Text,2.7e-06,0.00027,1.13e-06,0.000113,0.001,0.0027,0.00113
Phi 1,Microsoft,Text,6.39e-06,0.000639,2.67e-06,0.000266,0.0023,0.00639,0.00266
Phi 1.5,Microsoft,Text,6.29e-06,0.000629,2.62e-06,0.000262,0.0023,0.00629,0.00262
Phi 2,Microsoft,Text,9.86e-06,0.000986,4.11e-06,0.000411,0.0036,0.00986,0.00411
Phi 4,Microsoft,Text,2.874e-05,0.002874,1.198e-05,0.001198,0.0103,0.02874,0.01198
Aya 23 8B,Cohere,Text,1.782e-05,0.001782,7.43e-06,0.000743,0.0064,0.01782,0.00743
OLMo 1.7B,Allen AI,Text,1.683e-05,0.001683,7.02e-06,0.000702,0.0061,0.01683,0.00702
OLMo 1B,Allen AI,Text,5.59e-06,0.000559,2.33e-06,0.000233,0.002,0.00559,0.00233
OPT 2.7B,Meta,Text,8.06e-06,0.000806,3.36e-06,0.000336,0.0029,0.00806,0.00336
OPT 125M,Meta,Text,1.94e-06,0.000194,8.1e-07,8.1e-05,0.0007,0.00194,0.00081
Mistral 7B,Mistral AI,Text,1.913e-05,0.001913,7.98e-06,0.000798,0.0069,0.01913,0.00798
Ministral 8B 2410,Mistral AI,Text,2.088e-05,0.002087,8.7e-06,0.00087,0.0075,0.02087,0.0087
Falcon 7B,TII UAE,Text,1.587e-05,0.001587,6.62e-06,0.000662,0.0057,0.01587,0.00662
Llama 3 8B,Meta,Text,1.733e-05,0.001733,7.23e-06,0.000723,0.0062,0.01733,0.00723
Llama 2 7b,Meta,Text,1.644e-05,0.001644,6.86e-06,0.000686,0.0059,0.01644,0.00686
Llama 3.1 8B,Meta,Text,1.738e-05,0.001738,7.25e-06,0.000725,0.0063,0.01738,0.00725
Llama 2 13b,Meta,Text,2.61e-05,0.00261,1.088e-05,0.001088,0.0094,0.0261,0.01088
SmolLM2 1.7B,HuggingFace,Text,7.71e-06,0.000771,3.21e-06,0.000322,0.0028,0.00771,0.00322
SmolLM 1.7B,HuggingFace,Text,7.65e-06,0.000764,3.19e-06,0.000319,0.0028,0.00764,0.00319
SmolLM 135M,HuggingFace,Text,7.28e-06,0.000728,3.04e-06,0.000304,0.0026,0.00728,0.00304
SmolLM 360M,HuggingFace,Text,8.09e-06,0.000809,3.38e-06,0.000337,0.0029,0.00809,0.00337
Gemma 2B,Google,Text,8.68e-06,0.000868,3.62e-06,0.000362,0.0031,0.00868,0.00362
Gemma 7B,Google,Text,1.89e-05,0.00189,7.88e-06,0.000788,0.0068,0.0189,0.00788
Gemma 2 2B,Google,Text,1.864e-05,0.001864,7.77e-06,0.000777,0.0067,0.01864,0.00777
Yi 1.5 9B,01.AI,Text,2.3e-05,0.0023,9.59e-06,0.000959,0.0083,0.023,0.00959
Mixtral 8x7B,Mistral AI,Text,0.00061539,0.061539,0.00025662,0.025662,0.2215,0.61539,0.25662
QwQ 32B,Alibaba,Text,5.456e-05,0.005456,2.275e-05,0.002275,0.0196,0.05456,0.02275
Yi 1.5 34B,01.AI,Text,5.608e-05,0.005608,2.338e-05,0.002339,0.0202,0.05608,0.02339
Command R+,Cohere,Text,0.00342638,0.342638,0.0014288,0.14288,1.2335,3.42638,1.4288
TextBase 70B,Salesforce,Text,0.00172156,0.172156,0.00071789,0.071789,0.6198,1.72156,0.71789
Llama 3 70B,Meta,Text,0.00171966,0.171966,0.0007171,0.07171,0.6191,1.71966,0.7171
Llama 2 70b,Meta,Text,0.00164851,0.164851,0.00068743,0.068743,0.5935,1.64851,0.68743
Qwen2.5 72B,Alibaba,Text,0.00186955,0.186955,0.0007796,0.07796,0.673,1.86955,0.7796
Gemma 3 4B,Google,Text,3.439e-05,0.003439,1.434e-05,0.001434,0.0124,0.03439,0.01434
Gemma 3 270M,Google,Text,9.29e-06,0.000929,3.87e-06,0.000387,0.0033,0.00929,0.00387
Qwen3 0.6B,Alibaba,Text,1.183e-05,0.001183,4.93e-06,0.000493,0.0043,0.01183,0.00493
Hunyuan 1.8B,Tencent,Text,4.2e-06,0.00042,1.75e-06,0.000175,0.0015,0.0042,0.00175
Mistral Nemo 2407,Mistral AI,Text,2.319e-05,0.002319,9.67e-06,0.000967,0.0083,0.02319,0.00967
Qwen2.5 Coder 14B,Alibaba,Text,2.712e-05,0.002712,1.131e-05,0.001131,0.0098,0.02712,0.01131
Phi 4 Reasoning+,Microsoft,Text,1.842e-05,0.001842,7.68e-06,0.000768,0.0066,0.01842,0.00768
Gemma 3 1B,Google,Text,1.233e-05,0.001233,5.14e-06,0.000514,0.0044,0.01233,0.00514
Granite 4.0 Micro,IBM,Text,1.663e-05,0.001663,6.93e-06,0.000693,0.006,0.01663,0.00693
SmolLM3 3B,HuggingFace,Text,1.835e-05,0.001835,7.65e-06,0.000765,0.0066,0.01835,0.00765
*Granite 4.0 H Tiny,IBM,Text,8.182e-05,0.008182,3.412e-05,0.003412,0.0295,0.08182,0.03412
Apertus 8B 2509,Swiss AI,Text,2.174e-05,0.002174,9.07e-06,0.000907,0.0078,0.02174,0.00907
Gemma 3 27B,Google,Text,5.041e-05,0.005041,2.102e-05,0.002102,0.0181,0.05041,0.02102
Qwen3 30B A3B,Alibaba,Text,3.738e-05,0.003738,1.559e-05,0.001559,0.0135,0.03738,0.01559
EXAONE 4.0 32B,LG AI,Text,5.448e-05,0.005448,2.272e-05,0.002272,0.0196,0.05448,0.02272
GLM 4.5 Air,Zhipu AI,Text,0.00022055,0.022055,9.197e-05,0.009197,0.0794,0.22055,0.09197
Qwen3 235B A22B,Alibaba,Text,0.00030581,0.030581,0.00012752,0.012752,0.1101,0.30581,0.12752
DS R1 Distill 32B,DeepSeek,Text,3.664e-05,0.003664,1.528e-05,0.001528,0.0132,0.03664,0.01528
GLM 4.5,Zhipu AI,Text,0.00122542,0.122542,0.000511,0.0511,0.4412,1.22542,0.511
GLM 4.6,Zhipu AI,Text,0.00127355,0.127355,0.00053107,0.053107,0.4585,1.27355,0.53107
Apertus 70B 2509,Swiss AI,Text,0.00069752,0.069752,0.00029087,0.029087,0.2511,0.69752,0.29087
DS R1 Distill 70B,DeepSeek,Text,4.953e-05,0.004953,2.065e-05,0.002065,0.0178,0.04953,0.02065
